


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
  161 00000130 4D D0           DCW              -12211
  162 00000132 B3 48           DCW              18611
  163 00000134 53 06           DCW              1619
  164 00000136 84 1F           DCW              8068
  165 00000138 75 D5           DCW              -10891
  166 0000013A 6F E3           DCW              -7313
  167 0000013C 8B 27           DCW              10123
  168 0000013E C6 FD           DCW              -570
  169 00000140 C2 10           DCW              4290
  170 00000142 9E 1D           DCW              7582
  171 00000144 01 D0           DCW              -12287
  172 00000146 65 FC           DCW              -923
  173 00000148 D6 13           DCW              5078



ARM Macro Assembler    Page 4 


  174 0000014A 48 E5           DCW              -6840
  175 0000014C 7D 44           DCW              17533
  176 0000014E 41 E1           DCW              -7871
  177 00000150 67 C9           DCW              -13977
  178 00000152 24 08           DCW              2084
  179 00000154 7C DC           DCW              -9092
  180 00000156 DE 2D           DCW              11742
  181 00000158 C5 ED           DCW              -4667
  182 0000015A 93 FE           DCW              -365
  183 0000015C B0 15           DCW              5552
  184 0000015E 7C DE           DCW              -8580
  185 00000160 8E 04           DCW              1166
  186 00000162 47 18           DCW              6215
  187 00000164 F0 11           DCW              4592
  188 00000166 FC E9           DCW              -5636
  189 00000168 D5 F1           DCW              -3627
  190 0000016A 40 BA           DCW              -17856
  191 0000016C 6F 1F           DCW              8047
  192 0000016E B3 31           DCW              12723
  193 00000170 7C A1           DCW              -24196
  194 00000172 FF 18           DCW              6399
  195 00000174 CD 40           DCW              16589
  196 00000176 4C D2           DCW              -11700
  197 00000178 2A E8           DCW              -6102
  198 0000017A 46 5B           DCW              23366
  199 0000017C 61 D2           DCW              -11679
  200 0000017E 9C D0           DCW              -12132
  201 00000180 CD 57           DCW              22477
  202 00000182 67 B6           DCW              -18841
  203 00000184 F6 09           DCW              2550
  204 00000186 40 27           DCW              10048
  205 00000188 59 E5           DCW              -6823
  206 0000018A 4E 1D           DCW              7502
  207 0000018C 72 FB           DCW              -1166
  208 0000018E 12 24           DCW              9234
  209 00000190 D8 C9           DCW              -13864
  210 00000192 D1 DB           DCW              -9263
  211 00000194 90 22           DCW              8848
  212 00000196 00 EA           DCW              -5632
  213 00000198 BC 03           DCW              956
  214 0000019A 13 0B           DCW              2835
  215 0000019C CF 0D           DCW              3535
  216 0000019E 27 FB           DCW              -1241
  217 000001A0 44 13           DCW              4932
  218 000001A2 7D F1           DCW              -3715
  219 000001A4 45 F7           DCW              -2235
  220 000001A6 43 18           DCW              6211
  221 000001A8 FB DA           DCW              -9477
  222 000001AA A3 EE           DCW              -4445
  223 000001AC 5D D0           DCW              -12195
  224 000001AE 87 26           DCW              9863
  225 000001B0 01 3D           DCW              15617
  226 000001B2 0B C9           DCW              -14069
  227 000001B4 1D 15           DCW              5405
  228 000001B6 A0 25           DCW              9632
  229 000001B8 43 01           DCW              323
  230 000001BA 41 CC           DCW              -13247
  231 000001BC 72 FD           DCW              -654
  232 000001BE 62 3A           DCW              14946



ARM Macro Assembler    Page 5 


  233 000001C0 FD CD           DCW              -12803
  234 000001C2 D9 05           DCW              1497
  235 000001C4 06 0A           DCW              2566
  236 000001C6 3E 06           DCW              1598
  237 000001C8 8B 25           DCW              9611
  238 000001CA CC C7           DCW              -14388
  239 000001CC A9 FA           DCW              -1367
  240 000001CE A9 39           DCW              14761
  241 000001D0 F9 FA           DCW              -1287
  242 000001D2 79 98           DCW              -26503
  243 000001D4 28 48           DCW              18472
  244 000001D6 E5 49           DCW              18917
  245 000001D8 0B 9C           DCW              -25589
  246 000001DA 22 3F           DCW              16162
  247 000001DC 56 B5           DCW              -19114
  248 000001DE C9 EC           DCW              -4919
  249 000001E0 E8 4E           DCW              20200
  250 000001E2 B6 B8           DCW              -18250
  251 000001E4 3F 2C           DCW              11327
  252 000001E6 88 F8           DCW              -1912
  253 000001E8 6F 0D           DCW              3439
  254 000001EA C5 AD           DCW              -21051
  255 000001EC 18 1A           DCW              6680
  256 000001EE FF 7F           DCW              32767
  257 000001F0 4B AE           DCW              -20917
  258 000001F2 AE 36           DCW              13998
  259 000001F4 F5 CE           DCW              -12555
  260 000001F6 36 02           DCW              566
  261 000001F8 D9 04           DCW              1241
  262 000001FA B3 DB           DCW              -9293
  263 000001FC E3 54           DCW              21731
  264 000001FE 76 BC           DCW              -17290
  265 00000200 49 23           DCW              9033
  266 00000202 56 E0           DCW              -8106
  267 00000204 D7 FB           DCW              -1065
  268 00000206 0A 21           DCW              8458
  269 00000208 FB B0           DCW              -20229
  270 0000020A 56 34           DCW              13398
  271 0000020C 78 F3           DCW              -3208
  272 0000020E 42 F2           DCW              -3518
  273 00000210 50 15           DCW              5456
  274 00000212 48 FB           DCW              -1208
  275 00000214 69 D4           DCW              -11159
  276 00000216 19 2C           DCW              11289
  277 00000218 9F 18           DCW              6303
  278 0000021A 96 AF           DCW              -20586
  279 0000021C F8 7B           DCW              31736
  280 0000021E 6A BC           DCW              -17302
  281 00000220 4B D9           DCW              -9909
  282 00000222 36 6C           DCW              27702
  283 00000224 C5 C3           DCW              -15419
  284 00000226 07 09           DCW              2311
  285 00000228 08 EF           DCW              -4344
  286 0000022A B1 FB           DCW              -1103
  287 0000022C 76 D0           DCW              -12170
  288 0000022E 54 2C           DCW              11348
  289 00000230 F5 0C           DCW              3317
  290 00000232 1E BB           DCW              -17634
  291 00000234 45 4D           DCW              19781



ARM Macro Assembler    Page 6 


  292 00000236 5F F1           DCW              -3745
  293 00000238 20 F0           DCW              -4064
  294 0000023A 12 F9           DCW              -1774
  295 0000023C 82 00           DCW              130
  296 0000023E 98 E6           DCW              -6504
  297 00000240 F1 0C           DCW              3313
  298 00000242 9D 0A           DCW              2717
  299 00000244 51 E2           DCW              -7599
  300 00000246 7B 38           DCW              14459
  301 00000248 70 F0           DCW              -3984
  302 0000024A F1 F8           DCW              -1807
  303 0000024C 63 06           DCW              1635
  304 0000024E 1B F6           DCW              -2533
  305 00000250 BF 09           DCW              2495
  306 00000252 F0 E4           DCW              -6928
  307 00000254 2D 08           DCW              2093
  308 00000256 5F 07           DCW              1887
  309 00000258 C7 F4           DCW              -2873
  310 0000025A 9A 2F           DCW              12186
  311 0000025C C7 CB           DCW              -13369
  312 0000025E 80 0B           DCW              2944
  313 00000260 02 35           DCW              13570
  314 00000262 75 C0           DCW              -16267
  315 00000264 98 FC           DCW              -872
  316 00000266 0E FA           DCW              -1522
  317 00000268 85 F2           DCW              -3451
  318 0000026A 71 EE           DCW              -4495
  319 0000026C 58 3F           DCW              16216
  320 0000026E 91 09           DCW              2449
  321 00000270 E2 03           DCW              994
  322 00000272 61 28           DCW              10337
  323 00000274 87 BD           DCW              -17017
  324 00000276 64 01           DCW              356
  325 00000278 C5 FE           DCW              -315
  326 0000027A 77 F7           DCW              -2185
  327 0000027C C1 EC           DCW              -4927
  328 0000027E D8 0A           DCW              2776
  329 00000280 D7 F9           DCW              -1577
  330 00000282 82 EC           DCW              -4990
  331 00000284 46 2F           DCW              12102
  332 00000286 AB DC           DCW              -9045
  333 00000288 CF 0F           DCW              4047
  334 0000028A 38 10           DCW              4152
  335 0000028C 62 A3           DCW              -23710
  336 0000028E A4 11           DCW              4516
  337 00000290 C2 24           DCW              9410
  338 00000292 D7 CF           DCW              -12329
  339 00000294 AE 0D           DCW              3502
  340 00000296 1D 2B           DCW              11037
  341 00000298 78 DD           DCW              -8840
  342 0000029A 34 F7           DCW              -2252
  343 0000029C 9C 3B           DCW              15260
  344 0000029E 03 B3           DCW              -19709
  345 000002A0 F9 0C           DCW              3321
  346 000002A2 47 3F           DCW              16199
  347 000002A4 47 AE           DCW              -20921
  348 000002A6 9D 0E           DCW              3741
  349 000002A8 C7 23           DCW              9159
  350 000002AA 38 F6           DCW              -2504



ARM Macro Assembler    Page 7 


  351 000002AC 57 F1           DCW              -3753
  352 000002AE 82 29           DCW              10626
  353 000002B0 67 F4           DCW              -2969
  354 000002B2 E3 E9           DCW              -5661
  355 000002B4 1A 13           DCW              4890
  356 000002B6 61 D3           DCW              -11423
  357 000002B8 AC 2B           DCW              11180
  358 000002BA 87 11           DCW              4487
  359 000002BC 55 D1           DCW              -11947
  360 000002BE 1E 13           DCW              4894
  361 000002C0 94 0D           DCW              3476
  362 000002C2 8B E6           DCW              -6517
  363 000002C4 11 28           DCW              10257
  364 000002C6 5C 16           DCW              5724
  365 000002C8 78 C8           DCW              -14216
  366 000002CA 1E 28           DCW              10270
  367 000002CC 28 F7           DCW              -2264
  368 000002CE AB C5           DCW              -14933
  369 000002D0 39 48           DCW              18489
  370 000002D2 DE 03           DCW              990
  371 000002D4 1F CC           DCW              -13281
  372 000002D6 2A 13           DCW              4906
  373 000002D8 50 14           DCW              5200
  374 000002DA 02 F5           DCW              -2814
  375 000002DC 7B F9           DCW              -1669
  376 000002DE 00 16           DCW              5632
  377 000002E0 FE F6           DCW              -2306
  378 000002E2 57 F1           DCW              -3753
  379 000002E4 31 DE           DCW              -8655
  380 000002E6 28 08           DCW              2088
  381 000002E8 63 0A           DCW              2659
  382 000002EA 17 F6           DCW              -2537
  383 000002EC 68 30           DCW              12392
  384 000002EE DA EA           DCW              -5414
  385 000002F0 D5 03           DCW              981
  386 000002F2 62 F6           DCW              -2462
  387 000002F4 2D F2           DCW              -3539
  388 000002F6 42 08           DCW              2114
  389 000002F8 F5 F6           DCW              -2315
  390 000002FA AA 21           DCW              8618
  391 000002FC 98 BC           DCW              -17256
  392 000002FE C2 F9           DCW              -1598
  393 00000300 D5 1C           DCW              7381
  394 00000302 5C 00           DCW              92
  395 00000304 5F 06           DCW              1631
  396 00000306 BE E5           DCW              -6722
  397 00000308 B0 2D           DCW              11696
  398 0000030A B6 CD           DCW              -12874
  399 0000030C 82 E9           DCW              -5758
  400 0000030E 64 2F           DCW              12132
  401 00000310 CC F0           DCW              -3892
  402 00000312 E1 08           DCW              2273
  403 00000314 C4 19           DCW              6596
  404 00000316 3F FD           DCW              -705
  405 00000318 8C E0           DCW              -8052
  406 0000031A BE 3B           DCW              15294
  407 0000031C 43 D4           DCW              -11197
  408 0000031E A1 E0           DCW              -8031
  409 00000320 A2 48           DCW              18594



ARM Macro Assembler    Page 8 


  410 00000322 0B C7           DCW              -14581
  411 00000324 B7 09           DCW              2487
  412 00000326 1A FB           DCW              -1254
  413 00000328 54 13           DCW              4948
  414 0000032A 2A 2C           DCW              11306
  415 0000032C 7F E3           DCW              -7297
  416 0000032E 7D 06           DCW              1661
  417 00000330 88 F8           DCW              -1912
  418 00000332 93 14           DCW              5267
  419 00000334 DD DB           DCW              -9251
  420 00000336 38 0E           DCW              3640
  421 00000338 E5 1E           DCW              7909
  422 0000033A 10 C6           DCW              -14832
  423 0000033C 05 12           DCW              4613
  424 0000033E 46 09           DCW              2374
  425 00000340 A2 DF           DCW              -8286
  426 00000342 9C 11           DCW              4508
  427 00000344 74 1E           DCW              7796
  428 00000346 D9 C5           DCW              -14887
  429 00000348 76 12           DCW              4726
  430 0000034A F3 15           DCW              5619
  431 0000034C 65 C0           DCW              -16283
  432 0000034E 40 3A           DCW              14912
  433 00000350 BF F4           DCW              -2881
  434 00000352 8B FF           DCW              -117
  435 00000354 E3 11           DCW              4579
  436 00000356 4E C7           DCW              -14514
  437 00000358 B5 3A           DCW              15029
  438 0000035A 11 E8           DCW              -6127
  439 0000035C BE 0E           DCW              3774
  440 0000035E 9E 30           DCW              12446
  441 00000360 7B CD           DCW              -12933
  442 00000362 D3 0F           DCW              4051
  443 00000364 59 E4           DCW              -7079
  444 00000366 E6 04           DCW              1254
  445 00000368 8C 0F           DCW              3980
  446 0000036A 5F F3           DCW              -3233
  447 0000036C 29 2D           DCW              11561
  448 0000036E B4 03           DCW              948
  449 00000370 A6 C9           DCW              -13914
  450 00000372 D6 15           DCW              5590
  451 00000374 57 1D           DCW              7511
  452 00000376 1B CA           DCW              -13797
  453 00000378 37 3C           DCW              15415
  454 0000037A E7 EA           DCW              -5401
  455 0000037C 70 C6           DCW              -14736
  456 0000037E 3A 30           DCW              12346
  457 00000380 4B EB           DCW              -5301
  458 00000382 AE 1E           DCW              7854
  459 00000384 41 F5           DCW              -2751
  460 00000386 4D F8           DCW              -1971
  461 00000388 48 FE           DCW              -440
  462 0000038A 62 E1           DCW              -7838
  463 0000038C 30 20           DCW              8240
  464 0000038E 76 E8           DCW              -6026
  465 00000390 AC 15           DCW              5548
  466 00000392 FA 09           DCW              2554
  467 00000394 B2 0A           DCW              2738
  468 00000396 0E 10           DCW              4110



ARM Macro Assembler    Page 9 


  469 00000398 8E C1           DCW              -15986
  470 0000039A 7E 14           DCW              5246
  471 0000039C A2 1C           DCW              7330
  472 0000039E A3 C5           DCW              -14941
  473 000003A0 D2 00           DCW              210
  474 000003A2 E7 27           DCW              10215
  475 000003A4 D1 C2           DCW              -15663
  476 000003A6 BC 2F           DCW              12220
  477 000003A8 AE 1F           DCW              8110
  478 000003AA 26 D6           DCW              -10714
  479 000003AC A6 35           DCW              13734
  480 000003AE 96 C5           DCW              -14954
  481 000003B0 6F 0C           DCW              3183
  482 000003B2 90 10           DCW              4240
  483 000003B4 30 E0           DCW              -8144
  484 000003B6 E2 41           DCW              16866
  485 000003B8 AF D9           DCW              -9809
  486 000003BA 1D EF           DCW              -4323
  487 000003BC F6 33           DCW              13302
  488 000003BE 47 ED           DCW              -4793
  489 000003C0 8A EC           DCW              -4982
  490 000003C2 94 26           DCW              9876
  491 000003C4 D1 EE           DCW              -4399
  492 000003C6 D1 EC           DCW              -4911
  493 000003C8 0A 0D           DCW              3338
  494 000003CA 6D FE           DCW              -403
  495 000003CC 2A 14           DCW              5162
  496 000003CE C4 DA           DCW              -9532
  497 000003D0 35 0A           DCW              2613
  498 000003D2 A5 0E           DCW              3749
  499 000003D4 C6 E6           DCW              -6458
  500 000003D6 7C 0A           DCW              2684
  501 000003D8 84 F8           DCW              -1916
  502 000003DA C8 06           DCW              1736
  503 000003DC 00 01           DCW              256
  504 000003DE 91 1D           DCW              7569
  505 000003E0 B1 FB           DCW              -1103
  506 000003E2 C2 B9           DCW              -17982
  507 000003E4 38 24           DCW              9272
  508 000003E6 14 18           DCW              6164
  509 000003E8 14 C5           DCW              -15084
  510 000003EA 51 3A           DCW              14929
  511 000003EC A1 0C           DCW              3233
  512 000003EE 78 B5           DCW              -19080
  513 000003F0 05 29           DCW              10501
  514 000003F2 85 F2           DCW              -3451
  515 000003F4 99 F5           DCW              -2663
  516 000003F6 5A 1F           DCW              8026
  517 000003F8 59 D3           DCW              -11431
  518 000003FA C4 1C           DCW              7364
  519 000003FC 3E F0           DCW              -4034
  520 000003FE 1D EB           DCW              -5347
  521 00000400 BD 3F           DCW              16317
  522 00000402 D0 E0           DCW              -7984
  523 00000404 0D FF           DCW              -243
  524 00000406 62 0B           DCW              2914
  525 00000408 72 D3           DCW              -11406
  526 0000040A 9C FB           DCW              -1124
  527 0000040C 28 09           DCW              2344



ARM Macro Assembler    Page 10 


  528 0000040E 17 20           DCW              8215
  529 00000410 91 09           DCW              2449
  530 00000412 E5 F1           DCW              -3611
  531 00000414 82 2D           DCW              11650
  532 00000416 98 E6           DCW              -6504
  533 00000418 F4 D2           DCW              -11532
  534 0000041A 6A 4F           DCW              20330
  535 0000041C 7A E9           DCW              -5766
  536 0000041E 8D DF           DCW              -8307
  537 00000420 13 20           DCW              8211
  538 00000422 FA DF           DCW              -8198
  539 00000424 3A 19           DCW              6458
  540 00000426 39 09           DCW              2361
  541 00000428 29 18           DCW              6185
  542 0000042A 38 0E           DCW              3640
  543 0000042C 8A C1           DCW              -15990
  544 0000042E F9 0D           DCW              3577
  545 00000430 41 F6           DCW              -2495
  546 00000432 BD EA           DCW              -5443
  547 00000434 97 29           DCW              10647
  548 00000436 96 F2           DCW              -3434
  549 00000438 A3 EF           DCW              -4189
  550 0000043A 16 10           DCW              4118
  551 0000043C 5B F3           DCW              -3237
  552 0000043E CF 0D           DCW              3535
  553 00000440 21 EC           DCW              -5087
  554 00000442 3F FF           DCW              -193
  555 00000444 FC 2A           DCW              11004
  556 00000446 82 AA           DCW              -21886
  557 00000448 C1 01           DCW              449
  558 0000044A CF 0E           DCW              3791
  559 0000044C 7E C0           DCW              -16258
  560 0000044E E5 46           DCW              18149
  561 00000450 E5 07           DCW              2021
  562 00000452 9D DF           DCW              -8291
  563 00000454 19 FF           DCW              -231
  564 00000456 CC DF           DCW              -8244
  565 00000458 39 1C           DCW              7225
  566 0000045A 1E 11           DCW              4382
  567 0000045C D7 FC           DCW              -809
  568 0000045E 92 19           DCW              6546
  569 00000460 30 E3           DCW              -7376
  570 00000462 60 EE           DCW              -4512
  571 00000464 86 16           DCW              5766
  572 00000466 E6 EF           DCW              -4122
  573 00000468 E7 FE           DCW              -281
  574 0000046A 0B 06           DCW              1547
  575 0000046C 8E 03           DCW              910
  576 0000046E 88 F5           DCW              -2680
  577 00000470 3C E4           DCW              -7108
  578 00000472 93 27           DCW              10131
  579 00000474 66 0C           DCW              3174
  580 00000476 58 D7           DCW              -10408
  581 00000478 47 2A           DCW              10823
  582 0000047A 15 EA           DCW              -5611
  583 0000047C 1D D7           DCW              -10467
  584 0000047E CA 3E           DCW              16074
  585 00000480 44 FC           DCW              -956
  586 00000482 4A 07           DCW              1866



ARM Macro Assembler    Page 11 


  587 00000484 35 06           DCW              1589
  588 00000486 4B ED           DCW              -4789
  589 00000488 A4 FE           DCW              -348
  590 0000048A 49 F5           DCW              -2743
  591 0000048C D7 3C           DCW              15575
  592 0000048E 1F 0B           DCW              2847
  593 00000490 34 E4           DCW              -7116
  594 00000492 51 25           DCW              9553
  595 00000494 69 EC           DCW              -5015
  596 00000496 81 EF           DCW              -4223
  597 00000498 D2 29           DCW              10706
  598 0000049A A0 E5           DCW              -6752
  599 0000049C B3 05           DCW              1459
  600 0000049E 87 FE           DCW              -377
  601 000004A0 E6 C4           DCW              -15130
  602 000004A2 78 32           DCW              12920
  603 000004A4 B3 09           DCW              2483
  604 000004A6 2E 00           DCW              46
  605 000004A8 16 3B           DCW              15126
  606 000004AA A1 CE           DCW              -12639
  607 000004AC 32 D7           DCW              -10446
  608 000004AE A1 0C           DCW              3233
  609 000004B0 AE F6           DCW              -2386
  610 000004B2 96 07           DCW              1942
  611 000004B4 D7 25           DCW              9687
  612 000004B6 8B 10           DCW              4235
  613 000004B8 EC CE           DCW              -12564
  614 000004BA 77 F7           DCW              -2185
  615 000004BC 9A 30           DCW              12442
  616 000004BE 10 EE           DCW              -4592
  617 000004C0 26 FD           DCW              -730
  618 000004C2 D3 0F           DCW              4051
  619 000004C4 D8 C8           DCW              -14120
  620 000004C6 4E 09           DCW              2382
  621 000004C8 18 19           DCW              6424
  622 000004CA 96 F0           DCW              -3946
  623 000004CC 24 1D           DCW              7460
  624 000004CE 02 F5           DCW              -2814
  625 000004D0 30 F5           DCW              -2768
  626 000004D2 23 F9           DCW              -1757
  627 000004D4 8A ED           DCW              -4726
  628 000004D6 DF 14           DCW              5343
  629 000004D8 EF EB           DCW              -5137
  630 000004DA D3 F8           DCW              -1837
  631 000004DC 69 FE           DCW              -407
  632 000004DE EA F1           DCW              -3606
  633 000004E0 6F 20           DCW              8303
  634 000004E2 9F EB           DCW              -5217
  635 000004E4 DC 0D           DCW              3548
  636 000004E6 98 26           DCW              9880
  637 000004E8 29 AF           DCW              -20695
  638 000004EA 85 07           DCW              1925
  639 000004EC A0 25           DCW              9632
  640 000004EE CB CE           DCW              -12597
  641 000004F0 85 31           DCW              12677
  642 000004F2 F0 12           DCW              4848
  643 000004F4 1B CA           DCW              -13797
  644 000004F6 BC 19           DCW              6588
  645 000004F8 0B 08           DCW              2059



ARM Macro Assembler    Page 12 


  646 000004FA 2B E5           DCW              -6869
  647 000004FC B4 18           DCW              6324
  648 000004FE 28 08           DCW              2088
  649 00000500 B2 F9           DCW              -1614
  650 00000502 E6 02           DCW              742
  651 00000504 B2 F6           DCW              -2382
  652 00000506 72 10           DCW              4210
  653 00000508 47 00           DCW              71
  654 0000050A 2E FF           DCW              -210
  655 0000050C 73 0D           DCW              3443
  656 0000050E CA FB           DCW              -1078
  657 00000510 A2 F0           DCW              -3934
  658 00000512 F6 F1           DCW              -3594
  659 00000514 45 1F           DCW              8005
  660 00000516 C1 FE           DCW              -319
  661 00000518 8B EA           DCW              -5493
  662 0000051A 02 1E           DCW              7682
  663 0000051C 96 DC           DCW              -9066
  664 0000051E E7 E7           DCW              -6169
  665 00000520 01 28           DCW              10241
  666 00000522 AF F0           DCW              -3921
  667 00000524 5C FF           DCW              -164
  668 00000526 33 14           DCW              5171
  669 00000528 81 03           DCW              897
  670 0000052A 8B FE           DCW              -373
  671 0000052C CD ED           DCW              -4659
  672 0000052E 97 00           DCW              151
  673 00000530 8A 02           DCW              650
  674 00000532 53 F1           DCW              -3757
  675 00000534 87 26           DCW              9863
  676 00000536 FE 1D           DCW              7678
  677 00000538 09 E9           DCW              -5879
  678 0000053A 26 14           DCW              5158
  679 0000053C AF EE           DCW              -4433
  680 0000053E 65 EB           DCW              -5275
  681 00000540 F8 FE           DCW              -264
  682 00000542 B8 ED           DCW              -4680
  683 00000544 88 0A           DCW              2696
  684 00000546 44 F9           DCW              -1724
  685 00000548 8D 1C           DCW              7309
